Path,Split Group,Class Label
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/amol_deg135_take2/frame78.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/amol_deg135_take2/frame95.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/amol_deg135_take2/frame35.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/amol_deg135_take2/frame68.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/amol_deg135_take2/frame63.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/amol_deg135_take2/frame24.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/amol_deg135_take2/frame76.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/amol_deg135_take2/frame94.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/amol_deg135_take2/frame70.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/amol_deg135_take2/frame88.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/lance_deg90_take2/frame267.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/lance_deg90_take2/frame250.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/lance_deg90_take2/frame187.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/lance_deg90_take2/frame13.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/lance_deg90_take2/frame211.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/lance_deg90_take2/frame152.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/lance_deg90_take2/frame275.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/lance_deg90_take2/frame103.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/lance_deg90_take2/frame70.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/lance_deg90_take2/frame141.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/lyron_deg90_take1/frame253.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/lyron_deg90_take1/frame225.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/lyron_deg90_take1/frame278.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/lyron_deg90_take1/frame47.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/lyron_deg90_take1/frame284.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/lyron_deg90_take1/frame285.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/lyron_deg90_take1/frame240.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/lyron_deg90_take1/frame137.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/lyron_deg90_take1/frame287.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/lyron_deg90_take1/frame209.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/amol_deg45_take1/frame66.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/amol_deg45_take1/frame107.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/amol_deg45_take1/frame23.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/amol_deg45_take1/frame11.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/amol_deg45_take1/frame55.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/amol_deg45_take1/frame17.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/amol_deg45_take1/frame92.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/amol_deg45_take1/frame68.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/amol_deg45_take1/frame4.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/amol_deg45_take1/frame89.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/lance_deg135_take2/frame8.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/lance_deg135_take2/frame31.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/lance_deg135_take2/frame252.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/lance_deg135_take2/frame23.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/lance_deg135_take2/frame36.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/lance_deg135_take2/frame274.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/lance_deg135_take2/frame44.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/lance_deg135_take2/frame60.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/lance_deg135_take2/frame146.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/lance_deg135_take2/frame48.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/lyron_deg90_take2/frame80.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/lyron_deg90_take2/frame132.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/lyron_deg90_take2/frame1.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/lyron_deg90_take2/frame95.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/lyron_deg90_take2/frame66.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/lyron_deg90_take2/frame215.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/lyron_deg90_take2/frame35.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/lyron_deg90_take2/frame209.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/lyron_deg90_take2/frame254.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/lyron_deg90_take2/frame202.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/amol_deg135_take1/frame42.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/amol_deg135_take1/frame67.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/amol_deg135_take1/frame33.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/amol_deg135_take1/frame91.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/amol_deg135_take1/frame16.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/amol_deg135_take1/frame102.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/amol_deg135_take1/frame19.jpg,train,3_rounded
/home/amolsingh/gcloud/trainer/data/10frames/3_rounded/amol_deg135_take1/frame66.jpg,train,3_rounded
